agile12_sub025_hemiL_,training
agile12_sub025_hemiR_,training
agile12_sub069_hemiL_,training
agile12_sub069_hemiR_,training
agile12_sub070_hemiL_,training
agile12_sub070_hemiR_,training
agile12_sub071_hemiL_,validation
agile12_sub071_hemiR_,validation
agile12_sub072_hemiL_,inference
agile12_sub072_hemiR_,inference
agile12_sub073_hemiL_,training
agile12_sub073_hemiR_,training
agile12_sub074_hemiL_,training
agile12_sub074_hemiR_,training
agile12_sub075_hemiL_,validation
agile12_sub075_hemiR_,validation
agile12_sub076_hemiL_,inference
agile12_sub076_hemiR_,inference
agile12_sub077_hemiL_,training
agile12_sub077_hemiR_,training
agile12_sub078_hemiL_,training
agile12_sub078_hemiR_,training
agile12_sub079_hemiL_,training
agile12_sub079_hemiR_,training
hcp_100206_hemiL_,validation
hcp_100206_hemiR_,validation
hcp_100307_hemiL_,training
hcp_100307_hemiR_,training
hcp_100408_hemiL_,training
hcp_100408_hemiR_,training
hcp_100610_hemiL_,inference
hcp_100610_hemiR_,inference
hcp_101006_hemiL_,inference
hcp_101006_hemiR_,inference
hcp_101107_hemiL_,inference
hcp_101107_hemiR_,inference
hcp_101309_hemiL_,training
hcp_101309_hemiR_,training
hcp_101915_hemiL_,training
hcp_101915_hemiR_,training
hcp_102008_hemiL_,inference
hcp_102008_hemiR_,inference
hcp_102109_hemiL_,training
hcp_102109_hemiR_,training
hcp_102311_hemiL_,training
hcp_102311_hemiR_,training
hcp_102513_hemiL_,inference
hcp_102513_hemiR_,inference
hcp_102614_hemiL_,inference
hcp_102614_hemiR_,inference
hcp_102715_hemiL_,inference
hcp_102715_hemiR_,inference
hcp_102816_hemiL_,training
hcp_102816_hemiR_,training
hcp_103414_hemiL_,inference
hcp_103414_hemiR_,inference
hcp_103515_hemiL_,validation
hcp_103515_hemiR_,validation
hcp_103818_hemiL_,validation
hcp_103818_hemiR_,validation
hcp_104012_hemiL_,inference
hcp_104012_hemiR_,inference
hcp_104416_hemiL_,training
hcp_104416_hemiR_,training
hcp_104820_hemiL_,training
hcp_104820_hemiR_,training
hcp_105014_hemiL_,training
hcp_105014_hemiR_,training
hcp_105115_hemiL_,training
hcp_105115_hemiR_,training
hcp_105216_hemiL_,training
hcp_105216_hemiR_,training
hcp_105620_hemiL_,training
hcp_105620_hemiR_,training
hcp_105923_hemiL_,training
hcp_105923_hemiR_,training
hcp_106016_hemiL_,inference
hcp_106016_hemiR_,inference
