hcp_100206_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_100206_hemi-L_img.nii.gz
hcp_100206_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_100206_hemi-R_img.nii.gz
hcp_100307_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_100307_hemi-L_img.nii.gz
hcp_100307_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_100307_hemi-R_img.nii.gz
hcp_100408_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_100408_hemi-L_img.nii.gz
hcp_100408_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_100408_hemi-R_img.nii.gz
hcp_100610_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_100610_hemi-L_img.nii.gz
hcp_100610_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_100610_hemi-R_img.nii.gz
hcp_101006_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_101006_hemi-L_img.nii.gz
hcp_101006_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_101006_hemi-R_img.nii.gz
hcp_101309_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_101309_hemi-L_img.nii.gz
hcp_101309_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_101309_hemi-R_img.nii.gz
hcp_102008_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_102008_hemi-L_img.nii.gz
hcp_102008_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_102008_hemi-R_img.nii.gz
hcp_102614_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_102614_hemi-L_img.nii.gz
hcp_102614_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_102614_hemi-R_img.nii.gz
hcp_102816_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_102816_hemi-L_img.nii.gz
hcp_102816_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_102816_hemi-R_img.nii.gz
hcp_103818_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_103818_hemi-L_img.nii.gz
hcp_103818_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_103818_hemi-R_img.nii.gz
hcp_104012_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_104012_hemi-L_img.nii.gz
hcp_104012_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_104012_hemi-R_img.nii.gz
hcp_104416_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_104416_hemi-L_img.nii.gz
hcp_104416_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_104416_hemi-R_img.nii.gz
hcp_105115_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_105115_hemi-L_img.nii.gz
hcp_105115_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_105115_hemi-R_img.nii.gz
hcp_105620_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_105620_hemi-L_img.nii.gz
hcp_105620_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_105620_hemi-R_img.nii.gz
hcp_105923_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_105923_hemi-L_img.nii.gz
hcp_105923_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_105923_hemi-R_img.nii.gz
hcp_107321_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_107321_hemi-L_img.nii.gz
hcp_107321_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_107321_hemi-R_img.nii.gz
hcp_108020_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_108020_hemi-L_img.nii.gz
hcp_108020_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_108020_hemi-R_img.nii.gz
hcp_108121_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_108121_hemi-L_img.nii.gz
hcp_108121_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_108121_hemi-R_img.nii.gz
hcp_108222_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_108222_hemi-L_img.nii.gz
hcp_108222_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_108222_hemi-R_img.nii.gz
hcp_108323_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_108323_hemi-L_img.nii.gz
hcp_108323_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_108323_hemi-R_img.nii.gz
hcp_108525_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_108525_hemi-L_img.nii.gz
hcp_108525_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_108525_hemi-R_img.nii.gz
hcp_108828_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_108828_hemi-L_img.nii.gz
hcp_108828_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_108828_hemi-R_img.nii.gz
hcp_111009_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_111009_hemi-L_img.nii.gz
hcp_111009_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_111009_hemi-R_img.nii.gz
hcp_111312_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_111312_hemi-L_img.nii.gz
hcp_111312_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_111312_hemi-R_img.nii.gz
hcp_111514_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_111514_hemi-L_img.nii.gz
hcp_111514_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_111514_hemi-R_img.nii.gz
hcp_111716_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_111716_hemi-L_img.nii.gz
hcp_111716_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_111716_hemi-R_img.nii.gz
hcp_112112_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_112112_hemi-L_img.nii.gz
hcp_112112_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_112112_hemi-R_img.nii.gz
hcp_112314_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_112314_hemi-L_img.nii.gz
hcp_112314_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_112314_hemi-R_img.nii.gz
hcp_112516_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_112516_hemi-L_img.nii.gz
hcp_112516_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_112516_hemi-R_img.nii.gz
hcp_112920_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_112920_hemi-L_img.nii.gz
hcp_112920_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_112920_hemi-R_img.nii.gz
hcp_113215_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_113215_hemi-L_img.nii.gz
hcp_113215_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_113215_hemi-R_img.nii.gz
hcp_113619_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_113619_hemi-L_img.nii.gz
hcp_113619_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_113619_hemi-R_img.nii.gz
hcp_113821_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_113821_hemi-L_img.nii.gz
hcp_113821_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_113821_hemi-R_img.nii.gz
hcp_114116_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_114116_hemi-L_img.nii.gz
hcp_114116_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_114116_hemi-R_img.nii.gz
hcp_114823_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_114823_hemi-L_img.nii.gz
hcp_114823_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_114823_hemi-R_img.nii.gz
hcp_115320_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_115320_hemi-L_img.nii.gz
hcp_115320_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_115320_hemi-R_img.nii.gz
hcp_115724_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_115724_hemi-L_img.nii.gz
hcp_115724_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_115724_hemi-R_img.nii.gz
hcp_117021_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_117021_hemi-L_img.nii.gz
hcp_117021_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_117021_hemi-R_img.nii.gz
hcp_117324_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_117324_hemi-L_img.nii.gz
